phase,backbone,dataset,config_id,gen_cmd,eval_concept,output_dir
ours,flux1,mja_disturbing,cas0.6_ss3.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss3.0_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss3.0_thr0.1_anchor_inpaint_both
ours,flux1,mja_illegal,cas0.6_ss1.5_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss1.5_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/illegal/clip_grouped.pt,illegal,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss1.5_thr0.1_hybrid_both
ours,flux1,mja_illegal,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/illegal/clip_grouped.pt,illegal,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,flux1,mja_illegal,cas0.6_ss3.0_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss3.0_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/illegal/clip_grouped.pt,illegal,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_illegal/cas0.6_ss3.0_thr0.1_hybrid_both
ours,flux1,rab,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,flux1,rab,cas0.6_ss1.5_thr0.2_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss1.5_thr0.2_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.2 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss1.5_thr0.2_hybrid_both
ours,flux1,rab,cas0.6_ss2.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.0_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.0_thr0.1_anchor_inpaint_both
ours,flux1,rab,cas0.6_ss2.0_thr0.2_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.0_thr0.2_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.0 --attn_threshold 0.2 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.0_thr0.2_hybrid_both
ours,flux1,rab,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,flux1,rab,cas0.6_ss2.5_thr0.2_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.5_thr0.2_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.2 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss2.5_thr0.2_hybrid_both
ours,flux1,rab,cas0.6_ss3.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss3.0_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss3.0_thr0.1_anchor_inpaint_both
ours,flux1,rab,cas0.6_ss3.0_thr0.2_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=0 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss3.0_thr0.2_hybrid_both --height 1024 --width 1024 --device cuda:0 --no_cpu_offload --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.2 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/rab/cas0.6_ss3.0_thr0.2_hybrid_both
